"0","flips = c(0,0,0,0,0)"
"0",""
"0","data = tibble(flips = flips) %>% "
"0","       mutate(flip_num = row_number(),"
"0","              shape1 = 10+10*cumsum(flips),"
"0","              shape2 = 10+ 10*cumsum(if_else(flips==0,1,0)),"
"0","              x = list(seq(0,1,0.01)),"
"0","              y = pmap(list(x,shape1, shape2), dbeta)"
"0","              ) "
"0"," "
"0",""
"0","data %>% "
"0","  unnest() %>% "
"0","  ggplot(aes(x,y, group = flip_num, color = factor(flip_num) ) )+"
"0","  geom_line(data = df %>% "
"0","              filter(dist == 'Prior') %>% "
"0","              mutate(flip_num = 0) %>% "
"0","              unnest(), "
"0","              aes(x,y), size = 2.75, color = 'black')+"
"0","  geom_line(data = df %>% "
"0","              filter(dist == 'Prior') %>% "
"0","              mutate(flip_num = 0) %>% "
"0","              unnest(), "
"0","              aes(x,y), size = 2)+"
"0","  geom_line(size = 2.75, color = 'black')+"
"0","  geom_line(size = 2)+"
"0","  geom_text(aes(x = 0.5,y = 5), label = expression(p(theta)), color = 'black', size = 8)+"
"0","  geom_text(aes(x = 0.125,y = 11), label = expression(p(theta*""|""* y)), color = 'black', size = 8)+"
"0","  labs(x = expression(theta), y = '')+"
"0","  scale_color_brewer(palette = 'Blues')+"
"0","  theme(aspect.ratio = 1/2,"
"0","        axis.text.y = element_blank(),"
"0","        axis.title.x = element_text(size = 22))+"
"0","    scale_x_continuous(labels = scales::percent)+"
"0","  guides(color = F)"
"2","Error in UseMethod(""filter_"") : 
  no applicable method for 'filter_' applied to an object of class ""function""
"
