"0","space=tibble(theta = seq(0,1,0.001),"
"0","             prior = dbeta(theta, shape1 = 50, shape2 = 50),"
"0","             posterior = dbeta(theta, shape1 = 50+224, shape2 = 50 + 676))"
"0",""
"0","space %>% "
"0","  gather(distribution, val, -theta) %>% "
"0","  ggplot(aes(theta, val, color = distribution))+"
"0","  geom_line(size = 2)+"
"0","  scale_color_brewer(palette = 'Set1')+"
"0","  theme_minimal()+"
"0","  labs(x = expression(theta), y = '')+"
"0","  theme(axis.text.y  = element_blank(), "
"0","        axis.text.x = element_text(size = 20),"
"0","        axis.title.x = element_text(size = 24))+"
"0","  guides(color = F)"
