"0","true_params = data.frame(var = c('k','k[a]','sigma'), val = c(0.5, 0.75, 0.1))"
"0",""
"0","as.data.frame(fit) %>% "
"0","  select(k_a:sigma) %>% "
"0","  gather(var,val) %>% "
"0","  mutate(var = if_else(var=='k_a','k[a]',var)) %>% "
"0","  ggplot(aes(val))+"
"0","  geom_histogram(fill = '#4F2683',color = 'black', bins = 20)+"
"0","  geom_vline(data = true_params, aes(xintercept = val), color = 'gray', size = 2)+"
"0","  facet_wrap(~var, scale = 'free', nrow = 2,labeller = label_parsed)+"
"0","  theme_classic()+"
"0","  theme(aspect.ratio = 1/2, strip.text.x = element_text(size = 22))+"
"0","  labs(x = '', y= '')"
