"0","theme_set(theme_classic(base_size = 24))"
"0","update_geom_defaults(""line"", list(size = 1.5))"
"0","update_geom_defaults(""point"", list(size = 3))"
"0",""
"0","y<- function(t){"
"0","  y_0 = 1"
"0","  D = 30.0"
"0","  V = 2.0"
"0","  k_a = 0.75"
"0","  k = 0.5"
"0",""
"0","yhat <- (0.1e1 / (k - k_a) * D / V * k_a * exp(t * (k - k_a)) - 0.1e1 / (k - k_a) * k_a / V * D) * exp(-k * t)  "
"0",""
"0","return(yhat)"
"0","}"
"0",""
"0","concentration.data = tibble(t= times, c = C_hat)"
"0","true_solution = tibble(t = seq(0,10,0.01), ys = y(t))"
"0",""
"0",""
"0",""
"0",""
"0","concentration.data %>% "
"0","  ggplot(aes(t,c))+"
"0","  geom_line(data = true_solution, aes(t,ys), color = 'gray')+"
"0","  geom_point()+"
"0","  theme(aspect.ratio = 1/2)+"
"0","  labs(x = 'Time', y = 'Concentration')"
