"0","C = params$C_ppc[,1:length(times)] %>% as.data.frame()"
"0","names(C)<-times"
"0",""
"0","C = C %>% "
"0","    gather(time,Concentration) %>% "
"0","    group_by(time) %>% "
"0","    nest() %>% "
"0","    ungroup() %>% "
"0","    mutate(q = map(data, ~quantile(.$Concentration, probs = c(0.05,0.5,0.95)))) %>% "
"0","    unnest(map(q, tidy)) %>% "
"0","    spread(names,x) %>% "
"0","    mutate(time = as.numeric(time))"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"2","'tidy.numeric' is deprecated.
See help(""Deprecated"")"
"0","C %>% "
"0","  ggplot(aes(time,`50%`))+"
"0","  geom_ribbon(aes(ymin = `5%`, ymax = `95%`),alpha = 0.5,fill = '#4F2683')+"
"0","  geom_line(data = elimination.data, aes(Time,Y),size = 2, alpha = 0.5)+"
"0","  geom_line(size = 1)+"
"0","  #geom_point(data = concentration.data, aes(t, c), size = 4, color = 'white', fill = 'black', shape = 21)+"
"0","  labs(x = 'Time',y = 'Concentration')+"
"0","  theme(aspect.ratio = 1/2, axis.title = element_text(size = 22))"
